Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER
    COMMENT
    CONVERTIRANUMERO
    CONVERTIRATEXTO
    COR_DER
    COR_IZQ
    ENTERO
    FALSE
    FIN_PROCEDIMIENTO
    FIN_SI_NO
    IGUAL_A
    LLAVE_DER
    LLAVE_IZQ
    TRUE

Grammar

Rule 0     S' -> programa
    (54) tipo_dato_identificador -> . ID
    (55) tipo_dato_identificador -> . NUMERO
    (56) tipo_dato_identificador -> . CADENA
    (57) tipo_dato_identificador -> . REAL
    (67) operaciones_matematicas -> . operacion_matematica
    (68) operaciones_matematicas -> . operacion_matematica_parentesis
    (69) operaciones_matematicas -> . operacion_matematica_parentesis operacion_matematica
    (70) operaciones_matematicas -> . operacion_matematica operaciones_matematicas
    (71) operacion_matematica -> . tipo_dato_identificador operador_aritmetico tipo_dato_identificador
    (78) operacion_matematica_parentesis -> . PAR_IZQ operacion_matematica PAR_DER
    (79) operacion_matematica_parentesis -> . PAR_IZQ operacion_matematica PAR_DER operador_aritmetico tipo_dato_identificador
    (80) operacion_matematica_parentesis -> . PAR_IZQ operacion_matematica_parentesis PAR_DER

    ID              shift and go to state 64
    NUMERO          shift and go to state 65
    CADENA          shift and go to state 66
    REAL            shift and go to state 67
    PAR_IZQ         shift and go to state 77

    tipo_dato_identificador        shift and go to state 73
    operaciones_matematicas        shift and go to state 74
    operacion_matematica           shift and go to state 75
    operacion_matematica_parentesis shift and go to state 76

state 51

    (124) llamar_funcion -> ID PAR_IZQ . PAR_DER
    (125) llamar_funcion -> ID PAR_IZQ . tipo_dato_identificador PAR_DER
    (126) llamar_funcion -> ID PAR_IZQ . tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (127) llamar_funcion -> ID PAR_IZQ . tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (128) llamar_funcion -> ID PAR_IZQ . tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (54) tipo_dato_identificador -> . ID
    (55) tipo_dato_identificador -> . NUMERO
    (56) tipo_dato_identificador -> . CADENA
    (57) tipo_dato_identificador -> . REAL

    PAR_DER         shift and go to state 78
    ID              shift and go to state 64
    NUMERO          shift and go to state 65
    CADENA          shift and go to state 66
    REAL            shift and go to state 67

    tipo_dato_identificador        shift and go to state 79

state 52

    (43) para -> PARA ID . DESDE NUMERO HASTA NUMERO CON_PASO NUMERO HACER sentencias FIN_PARA

    DESDE           shift and go to state 80


state 53

    (44) mientras -> mientras_declaraciones mientras .

    LEER            reduce using rule 44 (mientras -> mientras_declaraciones mientras .)
    PARA            reduce using rule 44 (mientras -> mientras_declaraciones mientras .)
    SEGUN           reduce using rule 44 (mientras -> mientras_declaraciones mientras .)
    DEFINIR         reduce using rule 44 (mientras -> mientras_declaraciones mientras .)
    ESCRIBIR        reduce using rule 44 (mientras -> mientras_declaraciones mientras .)
    ID              reduce using rule 44 (mientras -> mientras_declaraciones mientras .)
    SI              reduce using rule 44 (mientras -> mientras_declaraciones mientras .)
    MIENTRAS        reduce using rule 44 (mientras -> mientras_declaraciones mientras .)
    FIN_ALGORITMO   reduce using rule 44 (mientras -> mientras_declaraciones mientras .)
    FIN_SI          reduce using rule 44 (mientras -> mientras_declaraciones mientras .)
    SI_NO           reduce using rule 44 (mientras -> mientras_declaraciones mientras .)
    FIN_MIENTRAS    reduce using rule 44 (mientras -> mientras_declaraciones mientras .)
    FIN_SEGUN       reduce using rule 44 (mientras -> mientras_declaraciones mientras .)
    NUMERO          reduce using rule 44 (mientras -> mientras_declaraciones mientras .)
    CADENA          reduce using rule 44 (mientras -> mientras_declaraciones mientras .)
    DE_OTRO_MODO    reduce using rule 44 (mientras -> mientras_declaraciones mientras .)
    FIN_PARA        reduce using rule 44 (mientras -> mientras_declaraciones mientras .)
    FIN_FUNCION     reduce using rule 44 (mientras -> mientras_declaraciones mientras .)
    RETORNAR        reduce using rule 44 (mientras -> mientras_declaraciones mientras .)


state 54

    (81) segun -> SEGUN ID . HACER casos DE_OTRO_MODO sentencias FIN_SEGUN

    HACER           shift and go to state 81


state 55

    (86) multiple_si -> si multiple_si .

    LEER            reduce using rule 86 (multiple_si -> si multiple_si .)
    PARA            reduce using rule 86 (multiple_si -> si multiple_si .)
    SEGUN           reduce using rule 86 (multiple_si -> si multiple_si .)
    DEFINIR         reduce using rule 86 (multiple_si -> si multiple_si .)
    ESCRIBIR        reduce using rule 86 (multiple_si -> si multiple_si .)
    ID              reduce using rule 86 (multiple_si -> si multiple_si .)
    SI              reduce using rule 86 (multiple_si -> si multiple_si .)
    MIENTRAS        reduce using rule 86 (multiple_si -> si multiple_si .)
    FIN_ALGORITMO   reduce using rule 86 (multiple_si -> si multiple_si .)
    FIN_SI          reduce using rule 86 (multiple_si -> si multiple_si .)
    SI_NO           reduce using rule 86 (multiple_si -> si multiple_si .)
    FIN_MIENTRAS    reduce using rule 86 (multiple_si -> si multiple_si .)
    FIN_SEGUN       reduce using rule 86 (multiple_si -> si multiple_si .)
    NUMERO          reduce using rule 86 (multiple_si -> si multiple_si .)
    CADENA          reduce using rule 86 (multiple_si -> si multiple_si .)
    DE_OTRO_MODO    reduce using rule 86 (multiple_si -> si multiple_si .)
    FIN_PARA        reduce using rule 86 (multiple_si -> si multiple_si .)
    FIN_FUNCION     reduce using rule 86 (multiple_si -> si multiple_si .)
    RETORNAR        reduce using rule 86 (multiple_si -> si multiple_si .)


state 56

    (122) llamar_funciones -> llamar_funcion llamar_funciones .

    LEER            reduce using rule 122 (llamar_funciones -> llamar_funcion llamar_funciones .)
    PARA            reduce using rule 122 (llamar_funciones -> llamar_funcion llamar_funciones .)
    SEGUN           reduce using rule 122 (llamar_funciones -> llamar_funcion llamar_funciones .)
    DEFINIR         reduce using rule 122 (llamar_funciones -> llamar_funcion llamar_funciones .)
    ESCRIBIR        reduce using rule 122 (llamar_funciones -> llamar_funcion llamar_funciones .)
    ID              reduce using rule 122 (llamar_funciones -> llamar_funcion llamar_funciones .)
    SI              reduce using rule 122 (llamar_funciones -> llamar_funcion llamar_funciones .)
    MIENTRAS        reduce using rule 122 (llamar_funciones -> llamar_funcion llamar_funciones .)
    FIN_ALGORITMO   reduce using rule 122 (llamar_funciones -> llamar_funcion llamar_funciones .)
    FIN_SI          reduce using rule 122 (llamar_funciones -> llamar_funcion llamar_funciones .)
    SI_NO           reduce using rule 122 (llamar_funciones -> llamar_funcion llamar_funciones .)
    FIN_MIENTRAS    reduce using rule 122 (llamar_funciones -> llamar_funcion llamar_funciones .)
    FIN_SEGUN       reduce using rule 122 (llamar_funciones -> llamar_funcion llamar_funciones .)
    NUMERO          reduce using rule 122 (llamar_funciones -> llamar_funcion llamar_funciones .)
    CADENA          reduce using rule 122 (llamar_funciones -> llamar_funcion llamar_funciones .)
    DE_OTRO_MODO    reduce using rule 122 (llamar_funciones -> llamar_funcion llamar_funciones .)
    FIN_PARA        reduce using rule 122 (llamar_funciones -> llamar_funcion llamar_funciones .)
    FIN_FUNCION     reduce using rule 122 (llamar_funciones -> llamar_funcion llamar_funciones .)
    RETORNAR        reduce using rule 122 (llamar_funciones -> llamar_funcion llamar_funciones .)


state 57

    (124) llamar_funcion -> ID . PAR_IZQ PAR_DER
    (125) llamar_funcion -> ID . PAR_IZQ tipo_dato_identificador PAR_DER
    (126) llamar_funcion -> ID . PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (127) llamar_funcion -> ID . PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (128) llamar_funcion -> ID . PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER

    PAR_IZQ         shift and go to state 51


state 58

    (17) declaracion_variable -> DEFINIR ID . COMO TIPO_DATO
    (18) multiple_declaracion_variable -> DEFINIR ID . COMA ID COMO TIPO_DATO
    (19) multiple_declaracion_variable -> DEFINIR ID . COMA ID COMA ID COMO TIPO_DATO
    (20) multiple_declaracion_variable -> DEFINIR ID . COMA ID COMA ID COMA ID COMO TIPO_DATO
    (21) multiple_declaracion_variable -> DEFINIR ID . COMA ID COMA ID COMA ID COMA ID COMO TIPO_DATO

    COMO            shift and go to state 82
    COMA            shift and go to state 83


state 59

    (30) escribir -> ESCRIBIR CADENA .
    (33) escribir_cadena_id -> ESCRIBIR CADENA . COMA ID
    (38) escribir_cadena_id_cadena -> ESCRIBIR CADENA . COMA ID COMA CADENA
    (40) escribir_cadena_id_id -> ESCRIBIR CADENA . COMA ID COMA CADENA COMA ID

    LEER            reduce using rule 30 (escribir -> ESCRIBIR CADENA .)
    PARA            reduce using rule 30 (escribir -> ESCRIBIR CADENA .)
    SEGUN           reduce using rule 30 (escribir -> ESCRIBIR CADENA .)
    DEFINIR         reduce using rule 30 (escribir -> ESCRIBIR CADENA .)
    ESCRIBIR        reduce using rule 30 (escribir -> ESCRIBIR CADENA .)
    ID              reduce using rule 30 (escribir -> ESCRIBIR CADENA .)
    SI              reduce using rule 30 (escribir -> ESCRIBIR CADENA .)
    MIENTRAS        reduce using rule 30 (escribir -> ESCRIBIR CADENA .)
    FIN_ALGORITMO   reduce using rule 30 (escribir -> ESCRIBIR CADENA .)
    FIN_SI          reduce using rule 30 (escribir -> ESCRIBIR CADENA .)
    SI_NO           reduce using rule 30 (escribir -> ESCRIBIR CADENA .)
    FIN_MIENTRAS    reduce using rule 30 (escribir -> ESCRIBIR CADENA .)
    FIN_SEGUN       reduce using rule 30 (escribir -> ESCRIBIR CADENA .)
    NUMERO          reduce using rule 30 (escribir -> ESCRIBIR CADENA .)
    CADENA          reduce using rule 30 (escribir -> ESCRIBIR CADENA .)
    DE_OTRO_MODO    reduce using rule 30 (escribir -> ESCRIBIR CADENA .)
    FIN_PARA        reduce using rule 30 (escribir -> ESCRIBIR CADENA .)
    FIN_FUNCION     reduce using rule 30 (escribir -> ESCRIBIR CADENA .)
    RETORNAR        reduce using rule 30 (escribir -> ESCRIBIR CADENA .)
    COMA            shift and go to state 84


state 60

    (31) escribir -> ESCRIBIR ID .
    (34) escribir_cadena_id -> ESCRIBIR ID . COMA CADENA
    (35) escribir_cadena_id -> ESCRIBIR ID . COMA ID
    (36) escribir_cadena_id -> ESCRIBIR ID . COMA NUMERO
    (39) escribir_cadena_id_cadena -> ESCRIBIR ID . COMA CADENA COMA ID
    (41) escribir_cadena_id_id -> ESCRIBIR ID . COMA CADENA COMA ID COMA CADENA

    LEER            reduce using rule 31 (escribir -> ESCRIBIR ID .)
    PARA            reduce using rule 31 (escribir -> ESCRIBIR ID .)
    SEGUN           reduce using rule 31 (escribir -> ESCRIBIR ID .)
    DEFINIR         reduce using rule 31 (escribir -> ESCRIBIR ID .)
    ESCRIBIR        reduce using rule 31 (escribir -> ESCRIBIR ID .)
    ID              reduce using rule 31 (escribir -> ESCRIBIR ID .)
    SI              reduce using rule 31 (escribir -> ESCRIBIR ID .)
    MIENTRAS        reduce using rule 31 (escribir -> ESCRIBIR ID .)
    FIN_ALGORITMO   reduce using rule 31 (escribir -> ESCRIBIR ID .)
    FIN_SI          reduce using rule 31 (escribir -> ESCRIBIR ID .)
    SI_NO           reduce using rule 31 (escribir -> ESCRIBIR ID .)
    FIN_MIENTRAS    reduce using rule 31 (escribir -> ESCRIBIR ID .)
    FIN_SEGUN       reduce using rule 31 (escribir -> ESCRIBIR ID .)
    NUMERO          reduce using rule 31 (escribir -> ESCRIBIR ID .)
    CADENA          reduce using rule 31 (escribir -> ESCRIBIR ID .)
    DE_OTRO_MODO    reduce using rule 31 (escribir -> ESCRIBIR ID .)
    FIN_PARA        reduce using rule 31 (escribir -> ESCRIBIR ID .)
    FIN_FUNCION     reduce using rule 31 (escribir -> ESCRIBIR ID .)
    RETORNAR        reduce using rule 31 (escribir -> ESCRIBIR ID .)
    COMA            shift and go to state 85


state 61

    (32) escribir -> ESCRIBIR NUMERO .
    (37) escribir_cadena_id -> ESCRIBIR NUMERO . COMA ID

    LEER            reduce using rule 32 (escribir -> ESCRIBIR NUMERO .)
    PARA            reduce using rule 32 (escribir -> ESCRIBIR NUMERO .)
    SEGUN           reduce using rule 32 (escribir -> ESCRIBIR NUMERO .)
    DEFINIR         reduce using rule 32 (escribir -> ESCRIBIR NUMERO .)
    ESCRIBIR        reduce using rule 32 (escribir -> ESCRIBIR NUMERO .)
    ID              reduce using rule 32 (escribir -> ESCRIBIR NUMERO .)
    SI              reduce using rule 32 (escribir -> ESCRIBIR NUMERO .)
    MIENTRAS        reduce using rule 32 (escribir -> ESCRIBIR NUMERO .)
    FIN_ALGORITMO   reduce using rule 32 (escribir -> ESCRIBIR NUMERO .)
    FIN_SI          reduce using rule 32 (escribir -> ESCRIBIR NUMERO .)
    SI_NO           reduce using rule 32 (escribir -> ESCRIBIR NUMERO .)
    FIN_MIENTRAS    reduce using rule 32 (escribir -> ESCRIBIR NUMERO .)
    FIN_SEGUN       reduce using rule 32 (escribir -> ESCRIBIR NUMERO .)
    NUMERO          reduce using rule 32 (escribir -> ESCRIBIR NUMERO .)
    CADENA          reduce using rule 32 (escribir -> ESCRIBIR NUMERO .)
    DE_OTRO_MODO    reduce using rule 32 (escribir -> ESCRIBIR NUMERO .)
    FIN_PARA        reduce using rule 32 (escribir -> ESCRIBIR NUMERO .)
    FIN_FUNCION     reduce using rule 32 (escribir -> ESCRIBIR NUMERO .)
    RETORNAR        reduce using rule 32 (escribir -> ESCRIBIR NUMERO .)
    COMA            shift and go to state 86


state 62

    (88) si -> SI expresion_logica . ENTONCES sentencias FIN_SI
    (89) si_no -> SI expresion_logica . ENTONCES sentencias SI_NO sentencias FIN_SI
    (53) expresion_logica -> expresion_logica . operador_logico expresion_logica
    (58) operador_logico -> . Y
    (59) operador_logico -> . O
    (60) operador_logico -> . NO

    ENTONCES        shift and go to state 87
    Y               shift and go to state 89
    O               shift and go to state 90
    NO              shift and go to state 91

    operador_logico                shift and go to state 88

state 63

    (52) expresion_logica -> tipo_dato_identificador . operador_relacional tipo_dato_identificador
