Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER
    COMMENT
    CONVERTIRANUMERO
    CONVERTIRATEXTO
    COR_DER
    COR_IZQ
    ENTERO
    FALSO
    FIN_PROCEDIMIENTO
    FIN_SI_NO
    IGUAL_A
    LLAVE_DER
    LLAVE_IZQ
    VERDADERO

Grammar

Rule 0     S' -> programa
    LEER            reduce using rule 58 (tipo_dato_identificador -> LOGICO .)
    PARA            reduce using rule 58 (tipo_dato_identificador -> LOGICO .)
    SEGUN           reduce using rule 58 (tipo_dato_identificador -> LOGICO .)
    DEFINIR         reduce using rule 58 (tipo_dato_identificador -> LOGICO .)
    ESCRIBIR        reduce using rule 58 (tipo_dato_identificador -> LOGICO .)
    ID              reduce using rule 58 (tipo_dato_identificador -> LOGICO .)
    SI              reduce using rule 58 (tipo_dato_identificador -> LOGICO .)
    MIENTRAS        reduce using rule 58 (tipo_dato_identificador -> LOGICO .)
    FIN_ALGORITMO   reduce using rule 58 (tipo_dato_identificador -> LOGICO .)
    FIN_SI          reduce using rule 58 (tipo_dato_identificador -> LOGICO .)
    SI_NO           reduce using rule 58 (tipo_dato_identificador -> LOGICO .)
    FIN_MIENTRAS    reduce using rule 58 (tipo_dato_identificador -> LOGICO .)
    FIN_SEGUN       reduce using rule 58 (tipo_dato_identificador -> LOGICO .)
    NUMERO          reduce using rule 58 (tipo_dato_identificador -> LOGICO .)
    CADENA          reduce using rule 58 (tipo_dato_identificador -> LOGICO .)
    DE_OTRO_MODO    reduce using rule 58 (tipo_dato_identificador -> LOGICO .)
    FIN_PARA        reduce using rule 58 (tipo_dato_identificador -> LOGICO .)
    FIN_FUNCION     reduce using rule 58 (tipo_dato_identificador -> LOGICO .)
    RETORNAR        reduce using rule 58 (tipo_dato_identificador -> LOGICO .)
    PAR_DER         reduce using rule 58 (tipo_dato_identificador -> LOGICO .)
    COMA            reduce using rule 58 (tipo_dato_identificador -> LOGICO .)
    ENTONCES        reduce using rule 58 (tipo_dato_identificador -> LOGICO .)
    Y               reduce using rule 58 (tipo_dato_identificador -> LOGICO .)
    O               reduce using rule 58 (tipo_dato_identificador -> LOGICO .)
    NO              reduce using rule 58 (tipo_dato_identificador -> LOGICO .)
    HACER           reduce using rule 58 (tipo_dato_identificador -> LOGICO .)
    PAR_IZQ         reduce using rule 58 (tipo_dato_identificador -> LOGICO .)
    REAL            reduce using rule 58 (tipo_dato_identificador -> LOGICO .)
    LOGICO          reduce using rule 58 (tipo_dato_identificador -> LOGICO .)


state 69

    (49) mientras_v1 -> MIENTRAS expresion_logica . HACER sentencias FIN_MIENTRAS
    (50) mientras_v2 -> MIENTRAS expresion_logica . HACER sentencias MIENTRAS expresion_logica HACER sentencias FIN_MIENTRAS FIN_MIENTRAS
    (53) expresion_logica -> expresion_logica . operador_logico expresion_logica
    (59) operador_logico -> . Y
    (60) operador_logico -> . O
    (61) operador_logico -> . NO

    HACER           shift and go to state 100
    Y               shift and go to state 90
    O               shift and go to state 91
    NO              shift and go to state 92

    operador_logico                shift and go to state 89

state 70

    (51) mientras_v3 -> MIENTRAS LOGICO . HACER sentencias FIN_MIENTRAS
    (58) tipo_dato_identificador -> LOGICO .

    HACER           shift and go to state 101
    ES_MAYOR_QUE    reduce using rule 58 (tipo_dato_identificador -> LOGICO .)
    ES_MENOR_QUE    reduce using rule 58 (tipo_dato_identificador -> LOGICO .)
    ES_IGUAL_QUE    reduce using rule 58 (tipo_dato_identificador -> LOGICO .)
    ES_MAYOR_O_IGUAL_QUE reduce using rule 58 (tipo_dato_identificador -> LOGICO .)
    ES_MENOR_O_IGUAL_QUE reduce using rule 58 (tipo_dato_identificador -> LOGICO .)
    ES_DISTINTO_QUE reduce using rule 58 (tipo_dato_identificador -> LOGICO .)


state 71

    (2) programa -> funciones ALGORITMO cuerpo . FIN_ALGORITMO

    FIN_ALGORITMO   shift and go to state 102


state 72

    (118) funcion_sin_retorno -> FUNCION ID PUN_Y_COM . cuerpo_funcion FIN_FUNCION
    (119) funcion_con_retorno -> FUNCION ID PUN_Y_COM . cuerpo_funcion RETORNAR tipo_retorno_funcion FIN_FUNCION
    (91) cuerpo_funcion -> . sentencias_funcion
    (92) sentencias_funcion -> . sentencia_funcion sentencias_funcion
    (93) sentencias_funcion -> . sentencia_funcion
    (94) sentencia_funcion -> . posible_declaracion_variable_funcion
    (95) sentencia_funcion -> . estructura_escribir
    (96) sentencia_funcion -> . leer
    (97) sentencia_funcion -> . asignaciones
    (98) sentencia_funcion -> . para
    (99) sentencia_funcion -> . mientras
    (100) sentencia_funcion -> . segun
    (101) sentencia_funcion -> . multiple_si
    (102) sentencia_funcion -> . llamar_funciones
    (103) posible_declaracion_variable_funcion -> . declaracion_variable_funcion
    (104) posible_declaracion_variable_funcion -> . multiple_declaracion_variable_funcion
    (26) estructura_escribir -> . escribir
    (27) estructura_escribir -> . escribir_cadena_id
    (28) estructura_escribir -> . escribir_cadena_id_cadena
    (29) estructura_escribir -> . escribir_cadena_id_id
    (42) leer -> . LEER ID
    (22) asignaciones -> . asignacion
    (23) asignaciones -> . asignacion_con_operacion
    (43) para -> . PARA ID DESDE NUMERO HASTA NUMERO CON_PASO NUMERO HACER sentencias FIN_PARA
    (44) mientras -> . mientras_declaraciones mientras
    (45) mientras -> . mientras_declaraciones
    (82) segun -> . SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN
    (87) multiple_si -> . si multiple_si
    (88) multiple_si -> . si_no
    (123) llamar_funciones -> . llamar_funcion llamar_funciones
    (124) llamar_funciones -> . llamar_funcion
    (105) declaracion_variable_funcion -> . DEFINIR ID COMO TIPO_DATO
    (106) multiple_declaracion_variable_funcion -> . DEFINIR ID COMA ID COMO TIPO_DATO
    (107) multiple_declaracion_variable_funcion -> . DEFINIR ID COMA ID COMA ID COMO TIPO_DATO
    (108) multiple_declaracion_variable_funcion -> . DEFINIR ID COMA ID COMA ID COMA ID COMO TIPO_DATO
    (109) multiple_declaracion_variable_funcion -> . DEFINIR ID COMA ID COMA ID COMA ID COMA ID COMO TIPO_DATO
    (30) escribir -> . ESCRIBIR CADENA
    (31) escribir -> . ESCRIBIR ID
    (32) escribir -> . ESCRIBIR NUMERO
    (33) escribir_cadena_id -> . ESCRIBIR CADENA COMA ID
    (34) escribir_cadena_id -> . ESCRIBIR ID COMA CADENA
    (35) escribir_cadena_id -> . ESCRIBIR ID COMA ID
    (36) escribir_cadena_id -> . ESCRIBIR ID COMA NUMERO
    (37) escribir_cadena_id -> . ESCRIBIR NUMERO COMA ID
    (38) escribir_cadena_id_cadena -> . ESCRIBIR CADENA COMA ID COMA CADENA
    (39) escribir_cadena_id_cadena -> . ESCRIBIR ID COMA CADENA COMA ID
    (40) escribir_cadena_id_id -> . ESCRIBIR CADENA COMA ID COMA CADENA COMA ID
    (41) escribir_cadena_id_id -> . ESCRIBIR ID COMA CADENA COMA ID COMA CADENA
    (24) asignacion -> . ID ASIGNAR tipo_dato_identificador
    (25) asignacion_con_operacion -> . ID ASIGNAR operaciones_matematicas
    (46) mientras_declaraciones -> . mientras_v1
    (47) mientras_declaraciones -> . mientras_v2
    (48) mientras_declaraciones -> . mientras_v3
    (89) si -> . SI expresion_logica ENTONCES sentencias FIN_SI
    (90) si_no -> . SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI
    (125) llamar_funcion -> . ID PAR_IZQ PAR_DER
    (126) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador PAR_DER
    (127) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (128) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (129) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (49) mientras_v1 -> . MIENTRAS expresion_logica HACER sentencias FIN_MIENTRAS
    (50) mientras_v2 -> . MIENTRAS expresion_logica HACER sentencias MIENTRAS expresion_logica HACER sentencias FIN_MIENTRAS FIN_MIENTRAS
    (51) mientras_v3 -> . MIENTRAS LOGICO HACER sentencias FIN_MIENTRAS

    LEER            shift and go to state 27
    PARA            shift and go to state 31
    SEGUN           shift and go to state 33
    DEFINIR         shift and go to state 117
    ESCRIBIR        shift and go to state 38
    ID              shift and go to state 28
    SI              shift and go to state 42
    MIENTRAS        shift and go to state 43

    cuerpo_funcion                 shift and go to state 103
    sentencias_funcion             shift and go to state 104
    sentencia_funcion              shift and go to state 105
    posible_declaracion_variable_funcion shift and go to state 106
    estructura_escribir            shift and go to state 107
    leer                           shift and go to state 108
    asignaciones                   shift and go to state 109
    para                           shift and go to state 110
    mientras                       shift and go to state 111
    segun                          shift and go to state 112
    multiple_si                    shift and go to state 113
    llamar_funciones               shift and go to state 114
    declaracion_variable_funcion   shift and go to state 115
    multiple_declaracion_variable_funcion shift and go to state 116
    escribir                       shift and go to state 23
    escribir_cadena_id             shift and go to state 24
    escribir_cadena_id_cadena      shift and go to state 25
    escribir_cadena_id_id          shift and go to state 26
    asignacion                     shift and go to state 29
    asignacion_con_operacion       shift and go to state 30
    mientras_declaraciones         shift and go to state 32
    si                             shift and go to state 34
    si_no                          shift and go to state 35
    llamar_funcion                 shift and go to state 36
    mientras_v1                    shift and go to state 39
    mientras_v2                    shift and go to state 40
    mientras_v3                    shift and go to state 41

state 73

    (120) funcion_con_parametros_con_retorno -> FUNCION ID PAR_IZQ . parametros PAR_DER PUN_Y_COM cuerpo_funcion RETORNAR tipo_retorno_funcion FIN_FUNCION
    (121) parametros -> . ID
    (122) parametros -> . ID COMA parametros

    ID              shift and go to state 118

    parametros                     shift and go to state 119

state 74

    (24) asignacion -> ID ASIGNAR tipo_dato_identificador .
    (72) operacion_matematica -> tipo_dato_identificador . operador_aritmetico tipo_dato_identificador
    (73) operador_aritmetico -> . MAS
    (74) operador_aritmetico -> . MENOS
    (75) operador_aritmetico -> . POR
    (76) operador_aritmetico -> . DIVIDIDO
    (77) operador_aritmetico -> . ELEVADO_A
    (78) operador_aritmetico -> . RESIDUO

    LEER            reduce using rule 24 (asignacion -> ID ASIGNAR tipo_dato_identificador .)
    PARA            reduce using rule 24 (asignacion -> ID ASIGNAR tipo_dato_identificador .)
    SEGUN           reduce using rule 24 (asignacion -> ID ASIGNAR tipo_dato_identificador .)
    DEFINIR         reduce using rule 24 (asignacion -> ID ASIGNAR tipo_dato_identificador .)
    ESCRIBIR        reduce using rule 24 (asignacion -> ID ASIGNAR tipo_dato_identificador .)
    ID              reduce using rule 24 (asignacion -> ID ASIGNAR tipo_dato_identificador .)
    SI              reduce using rule 24 (asignacion -> ID ASIGNAR tipo_dato_identificador .)
    MIENTRAS        reduce using rule 24 (asignacion -> ID ASIGNAR tipo_dato_identificador .)
    FIN_ALGORITMO   reduce using rule 24 (asignacion -> ID ASIGNAR tipo_dato_identificador .)
    FIN_SI          reduce using rule 24 (asignacion -> ID ASIGNAR tipo_dato_identificador .)
    SI_NO           reduce using rule 24 (asignacion -> ID ASIGNAR tipo_dato_identificador .)
    FIN_MIENTRAS    reduce using rule 24 (asignacion -> ID ASIGNAR tipo_dato_identificador .)
    FIN_SEGUN       reduce using rule 24 (asignacion -> ID ASIGNAR tipo_dato_identificador .)
    NUMERO          reduce using rule 24 (asignacion -> ID ASIGNAR tipo_dato_identificador .)
    CADENA          reduce using rule 24 (asignacion -> ID ASIGNAR tipo_dato_identificador .)
    DE_OTRO_MODO    reduce using rule 24 (asignacion -> ID ASIGNAR tipo_dato_identificador .)
    FIN_PARA        reduce using rule 24 (asignacion -> ID ASIGNAR tipo_dato_identificador .)
    FIN_FUNCION     reduce using rule 24 (asignacion -> ID ASIGNAR tipo_dato_identificador .)
    RETORNAR        reduce using rule 24 (asignacion -> ID ASIGNAR tipo_dato_identificador .)
    MAS             shift and go to state 121
    MENOS           shift and go to state 122
    POR             shift and go to state 123
    DIVIDIDO        shift and go to state 124
    ELEVADO_A       shift and go to state 125
    RESIDUO         shift and go to state 126

    operador_aritmetico            shift and go to state 120

state 75

    (25) asignacion_con_operacion -> ID ASIGNAR operaciones_matematicas .

    LEER            reduce using rule 25 (asignacion_con_operacion -> ID ASIGNAR operaciones_matematicas .)
    PARA            reduce using rule 25 (asignacion_con_operacion -> ID ASIGNAR operaciones_matematicas .)
    SEGUN           reduce using rule 25 (asignacion_con_operacion -> ID ASIGNAR operaciones_matematicas .)
    DEFINIR         reduce using rule 25 (asignacion_con_operacion -> ID ASIGNAR operaciones_matematicas .)
    ESCRIBIR        reduce using rule 25 (asignacion_con_operacion -> ID ASIGNAR operaciones_matematicas .)
    ID              reduce using rule 25 (asignacion_con_operacion -> ID ASIGNAR operaciones_matematicas .)
    SI              reduce using rule 25 (asignacion_con_operacion -> ID ASIGNAR operaciones_matematicas .)
    MIENTRAS        reduce using rule 25 (asignacion_con_operacion -> ID ASIGNAR operaciones_matematicas .)
    FIN_ALGORITMO   reduce using rule 25 (asignacion_con_operacion -> ID ASIGNAR operaciones_matematicas .)
    FIN_SI          reduce using rule 25 (asignacion_con_operacion -> ID ASIGNAR operaciones_matematicas .)
    SI_NO           reduce using rule 25 (asignacion_con_operacion -> ID ASIGNAR operaciones_matematicas .)
    FIN_MIENTRAS    reduce using rule 25 (asignacion_con_operacion -> ID ASIGNAR operaciones_matematicas .)
    FIN_SEGUN       reduce using rule 25 (asignacion_con_operacion -> ID ASIGNAR operaciones_matematicas .)
    NUMERO          reduce using rule 25 (asignacion_con_operacion -> ID ASIGNAR operaciones_matematicas .)
    CADENA          reduce using rule 25 (asignacion_con_operacion -> ID ASIGNAR operaciones_matematicas .)
    DE_OTRO_MODO    reduce using rule 25 (asignacion_con_operacion -> ID ASIGNAR operaciones_matematicas .)
    FIN_PARA        reduce using rule 25 (asignacion_con_operacion -> ID ASIGNAR operaciones_matematicas .)
    FIN_FUNCION     reduce using rule 25 (asignacion_con_operacion -> ID ASIGNAR operaciones_matematicas .)
    RETORNAR        reduce using rule 25 (asignacion_con_operacion -> ID ASIGNAR operaciones_matematicas .)


state 76

    (68) operaciones_matematicas -> operacion_matematica .
    (71) operaciones_matematicas -> operacion_matematica . operaciones_matematicas
    (68) operaciones_matematicas -> . operacion_matematica
    (69) operaciones_matematicas -> . operacion_matematica_parentesis
    (70) operaciones_matematicas -> . operacion_matematica_parentesis operacion_matematica
    (71) operaciones_matematicas -> . operacion_matematica operaciones_matematicas
    (72) operacion_matematica -> . tipo_dato_identificador operador_aritmetico tipo_dato_identificador
    (79) operacion_matematica_parentesis -> . PAR_IZQ operacion_matematica PAR_DER
    (80) operacion_matematica_parentesis -> . PAR_IZQ operacion_matematica PAR_DER operador_aritmetico tipo_dato_identificador
    (81) operacion_matematica_parentesis -> . PAR_IZQ operacion_matematica_parentesis PAR_DER
