Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER
    COMMENT
    CONVERTIRANUMERO
    CONVERTIRATEXTO
    COR_DER
    COR_IZQ
    ENTERO
    FALSO
    FIN_PROCEDIMIENTO
    FIN_SI_NO
    IGUAL_A
    LLAVE_DER
    LLAVE_IZQ
    VERDADERO

Grammar

Rule 0     S' -> programa
    SI_NO           reduce using rule 37 (asignaciones -> asignacion asignaciones .)
    FIN_MIENTRAS    reduce using rule 37 (asignaciones -> asignacion asignaciones .)
    FIN_SEGUN       reduce using rule 37 (asignaciones -> asignacion asignaciones .)
    NUMERO          reduce using rule 37 (asignaciones -> asignacion asignaciones .)
    CADENA          reduce using rule 37 (asignaciones -> asignacion asignaciones .)
    DE_OTRO_MODO    reduce using rule 37 (asignaciones -> asignacion asignaciones .)
    FIN_PARA        reduce using rule 37 (asignaciones -> asignacion asignaciones .)
    FIN_FUNCION     reduce using rule 37 (asignaciones -> asignacion asignaciones .)
    RETORNAR        reduce using rule 37 (asignaciones -> asignacion asignaciones .)


state 55

    (41) asignacion_v1 -> ID . ASIGNAR tipo_dato_identificador
    (42) asignacion_con_operacion -> ID . ASIGNAR operaciones_matematicas

    ASIGNAR         shift and go to state 53


state 56

    (28) para -> PARA ID . DESDE NUMERO HASTA NUMERO CON_PASO NUMERO HACER sentencias FIN_PARA

    DESDE           shift and go to state 83


state 57

    (29) mientras -> mientras_declaraciones mientras .

    ESCRIBIR        reduce using rule 29 (mientras -> mientras_declaraciones mientras .)
    LEER            reduce using rule 29 (mientras -> mientras_declaraciones mientras .)
    PARA            reduce using rule 29 (mientras -> mientras_declaraciones mientras .)
    SEGUN           reduce using rule 29 (mientras -> mientras_declaraciones mientras .)
    DEFINIR         reduce using rule 29 (mientras -> mientras_declaraciones mientras .)
    SI              reduce using rule 29 (mientras -> mientras_declaraciones mientras .)
    ID              reduce using rule 29 (mientras -> mientras_declaraciones mientras .)
    MIENTRAS        reduce using rule 29 (mientras -> mientras_declaraciones mientras .)
    FIN_ALGORITMO   reduce using rule 29 (mientras -> mientras_declaraciones mientras .)
    FIN_SI          reduce using rule 29 (mientras -> mientras_declaraciones mientras .)
    SI_NO           reduce using rule 29 (mientras -> mientras_declaraciones mientras .)
    FIN_MIENTRAS    reduce using rule 29 (mientras -> mientras_declaraciones mientras .)
    FIN_SEGUN       reduce using rule 29 (mientras -> mientras_declaraciones mientras .)
    NUMERO          reduce using rule 29 (mientras -> mientras_declaraciones mientras .)
    CADENA          reduce using rule 29 (mientras -> mientras_declaraciones mientras .)
    DE_OTRO_MODO    reduce using rule 29 (mientras -> mientras_declaraciones mientras .)
    FIN_PARA        reduce using rule 29 (mientras -> mientras_declaraciones mientras .)
    FIN_FUNCION     reduce using rule 29 (mientras -> mientras_declaraciones mientras .)
    RETORNAR        reduce using rule 29 (mientras -> mientras_declaraciones mientras .)


state 58

    (69) segun -> SEGUN ID . HACER casos DE_OTRO_MODO sentencias FIN_SEGUN

    HACER           shift and go to state 84


state 59

    (74) multiple_si -> si multiple_si .

    ESCRIBIR        reduce using rule 74 (multiple_si -> si multiple_si .)
    LEER            reduce using rule 74 (multiple_si -> si multiple_si .)
    PARA            reduce using rule 74 (multiple_si -> si multiple_si .)
    SEGUN           reduce using rule 74 (multiple_si -> si multiple_si .)
    DEFINIR         reduce using rule 74 (multiple_si -> si multiple_si .)
    SI              reduce using rule 74 (multiple_si -> si multiple_si .)
    ID              reduce using rule 74 (multiple_si -> si multiple_si .)
    MIENTRAS        reduce using rule 74 (multiple_si -> si multiple_si .)
    FIN_ALGORITMO   reduce using rule 74 (multiple_si -> si multiple_si .)
    FIN_SI          reduce using rule 74 (multiple_si -> si multiple_si .)
    SI_NO           reduce using rule 74 (multiple_si -> si multiple_si .)
    FIN_MIENTRAS    reduce using rule 74 (multiple_si -> si multiple_si .)
    FIN_SEGUN       reduce using rule 74 (multiple_si -> si multiple_si .)
    NUMERO          reduce using rule 74 (multiple_si -> si multiple_si .)
    CADENA          reduce using rule 74 (multiple_si -> si multiple_si .)
    DE_OTRO_MODO    reduce using rule 74 (multiple_si -> si multiple_si .)
    FIN_PARA        reduce using rule 74 (multiple_si -> si multiple_si .)
    FIN_FUNCION     reduce using rule 74 (multiple_si -> si multiple_si .)
    RETORNAR        reduce using rule 74 (multiple_si -> si multiple_si .)


state 60

    (107) llamar_funciones -> llamar_funcion llamar_funciones .

    ESCRIBIR        reduce using rule 107 (llamar_funciones -> llamar_funcion llamar_funciones .)
    LEER            reduce using rule 107 (llamar_funciones -> llamar_funcion llamar_funciones .)
    PARA            reduce using rule 107 (llamar_funciones -> llamar_funcion llamar_funciones .)
    SEGUN           reduce using rule 107 (llamar_funciones -> llamar_funcion llamar_funciones .)
    DEFINIR         reduce using rule 107 (llamar_funciones -> llamar_funcion llamar_funciones .)
    SI              reduce using rule 107 (llamar_funciones -> llamar_funcion llamar_funciones .)
    ID              reduce using rule 107 (llamar_funciones -> llamar_funcion llamar_funciones .)
    MIENTRAS        reduce using rule 107 (llamar_funciones -> llamar_funcion llamar_funciones .)
    FIN_ALGORITMO   reduce using rule 107 (llamar_funciones -> llamar_funcion llamar_funciones .)
    FIN_SI          reduce using rule 107 (llamar_funciones -> llamar_funcion llamar_funciones .)
    SI_NO           reduce using rule 107 (llamar_funciones -> llamar_funcion llamar_funciones .)
    FIN_MIENTRAS    reduce using rule 107 (llamar_funciones -> llamar_funcion llamar_funciones .)
    FIN_SEGUN       reduce using rule 107 (llamar_funciones -> llamar_funcion llamar_funciones .)
    NUMERO          reduce using rule 107 (llamar_funciones -> llamar_funcion llamar_funciones .)
    CADENA          reduce using rule 107 (llamar_funciones -> llamar_funcion llamar_funciones .)
    DE_OTRO_MODO    reduce using rule 107 (llamar_funciones -> llamar_funcion llamar_funciones .)
    FIN_PARA        reduce using rule 107 (llamar_funciones -> llamar_funcion llamar_funciones .)
    FIN_FUNCION     reduce using rule 107 (llamar_funciones -> llamar_funcion llamar_funciones .)
    RETORNAR        reduce using rule 107 (llamar_funciones -> llamar_funcion llamar_funciones .)


state 61

    (109) llamar_funcion -> ID . PAR_IZQ PAR_DER
    (110) llamar_funcion -> ID . PAR_IZQ tipo_dato_identificador PAR_DER
    (111) llamar_funcion -> ID . PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (112) llamar_funcion -> ID . PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (113) llamar_funcion -> ID . PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER

    PAR_IZQ         shift and go to state 52


state 62

    (17) declaracion_variable -> DEFINIR ID . COMO TIPO_DATO
    (19) ids -> ID .
    (20) ids -> ID . COMA ids

  ! shift/reduce conflict for COMO resolved as shift
    COMO            shift and go to state 85
    COMA            shift and go to state 86

  ! COMO            [ reduce using rule 19 (ids -> ID .) ]


state 63

    (18) multiple_declaracion_variable -> DEFINIR ids . COMO TIPO_DATO

    COMO            shift and go to state 87


state 64

    (76) si -> SI expresion_logica . ENTONCES sentencias FIN_SI
    (77) si_no -> SI expresion_logica . ENTONCES sentencias SI_NO sentencias FIN_SI
    (44) expresion_logica -> expresion_logica . operador_logico expresion_logica
    (50) operador_logico -> . Y
    (51) operador_logico -> . O
    (52) operador_logico -> . NO

    ENTONCES        shift and go to state 88
    Y               shift and go to state 90
    O               shift and go to state 91
    NO              shift and go to state 92

    operador_logico                shift and go to state 89

state 65

    (43) expresion_logica -> tipo_dato_identificador . operador_relacional tipo_dato_identificador
    (53) operador_relacional -> . ES_MAYOR_QUE
    (54) operador_relacional -> . ES_MENOR_QUE
    (55) operador_relacional -> . ES_IGUAL_QUE
    (56) operador_relacional -> . ES_MAYOR_O_IGUAL_QUE
    (57) operador_relacional -> . ES_MENOR_O_IGUAL_QUE
    (58) operador_relacional -> . ES_DISTINTO_QUE

    ES_MAYOR_QUE    shift and go to state 94
    ES_MENOR_QUE    shift and go to state 95
    ES_IGUAL_QUE    shift and go to state 96
    ES_MAYOR_O_IGUAL_QUE shift and go to state 97
    ES_MENOR_O_IGUAL_QUE shift and go to state 98
    ES_DISTINTO_QUE shift and go to state 99

    operador_relacional            shift and go to state 93

state 66

    (45) tipo_dato_identificador -> ID .

    ES_MAYOR_QUE    reduce using rule 45 (tipo_dato_identificador -> ID .)
    ES_MENOR_QUE    reduce using rule 45 (tipo_dato_identificador -> ID .)
    ES_IGUAL_QUE    reduce using rule 45 (tipo_dato_identificador -> ID .)
    ES_MAYOR_O_IGUAL_QUE reduce using rule 45 (tipo_dato_identificador -> ID .)
    ES_MENOR_O_IGUAL_QUE reduce using rule 45 (tipo_dato_identificador -> ID .)
    ES_DISTINTO_QUE reduce using rule 45 (tipo_dato_identificador -> ID .)
    PAR_DER         reduce using rule 45 (tipo_dato_identificador -> ID .)
    COMA            reduce using rule 45 (tipo_dato_identificador -> ID .)
    MAS             reduce using rule 45 (tipo_dato_identificador -> ID .)
    MENOS           reduce using rule 45 (tipo_dato_identificador -> ID .)
    POR             reduce using rule 45 (tipo_dato_identificador -> ID .)
    DIVIDIDO        reduce using rule 45 (tipo_dato_identificador -> ID .)
    ELEVADO_A       reduce using rule 45 (tipo_dato_identificador -> ID .)
    RESIDUO         reduce using rule 45 (tipo_dato_identificador -> ID .)
    ID              reduce using rule 45 (tipo_dato_identificador -> ID .)
    ESCRIBIR        reduce using rule 45 (tipo_dato_identificador -> ID .)
    LEER            reduce using rule 45 (tipo_dato_identificador -> ID .)
    PARA            reduce using rule 45 (tipo_dato_identificador -> ID .)
    SEGUN           reduce using rule 45 (tipo_dato_identificador -> ID .)
    DEFINIR         reduce using rule 45 (tipo_dato_identificador -> ID .)
    SI              reduce using rule 45 (tipo_dato_identificador -> ID .)
    MIENTRAS        reduce using rule 45 (tipo_dato_identificador -> ID .)
    FIN_ALGORITMO   reduce using rule 45 (tipo_dato_identificador -> ID .)
    FIN_SI          reduce using rule 45 (tipo_dato_identificador -> ID .)
    SI_NO           reduce using rule 45 (tipo_dato_identificador -> ID .)
    FIN_MIENTRAS    reduce using rule 45 (tipo_dato_identificador -> ID .)
    FIN_SEGUN       reduce using rule 45 (tipo_dato_identificador -> ID .)
    NUMERO          reduce using rule 45 (tipo_dato_identificador -> ID .)
    CADENA          reduce using rule 45 (tipo_dato_identificador -> ID .)
    DE_OTRO_MODO    reduce using rule 45 (tipo_dato_identificador -> ID .)
    FIN_PARA        reduce using rule 45 (tipo_dato_identificador -> ID .)
    FIN_FUNCION     reduce using rule 45 (tipo_dato_identificador -> ID .)
    RETORNAR        reduce using rule 45 (tipo_dato_identificador -> ID .)
    ENTONCES        reduce using rule 45 (tipo_dato_identificador -> ID .)
    Y               reduce using rule 45 (tipo_dato_identificador -> ID .)
    O               reduce using rule 45 (tipo_dato_identificador -> ID .)
    NO              reduce using rule 45 (tipo_dato_identificador -> ID .)
    HACER           reduce using rule 45 (tipo_dato_identificador -> ID .)


state 67

    (46) tipo_dato_identificador -> NUMERO .

    ES_MAYOR_QUE    reduce using rule 46 (tipo_dato_identificador -> NUMERO .)
    ES_MENOR_QUE    reduce using rule 46 (tipo_dato_identificador -> NUMERO .)
    ES_IGUAL_QUE    reduce using rule 46 (tipo_dato_identificador -> NUMERO .)
    ES_MAYOR_O_IGUAL_QUE reduce using rule 46 (tipo_dato_identificador -> NUMERO .)
    ES_MENOR_O_IGUAL_QUE reduce using rule 46 (tipo_dato_identificador -> NUMERO .)
    ES_DISTINTO_QUE reduce using rule 46 (tipo_dato_identificador -> NUMERO .)
    PAR_DER         reduce using rule 46 (tipo_dato_identificador -> NUMERO .)
    COMA            reduce using rule 46 (tipo_dato_identificador -> NUMERO .)
    MAS             reduce using rule 46 (tipo_dato_identificador -> NUMERO .)
    MENOS           reduce using rule 46 (tipo_dato_identificador -> NUMERO .)
    POR             reduce using rule 46 (tipo_dato_identificador -> NUMERO .)
    DIVIDIDO        reduce using rule 46 (tipo_dato_identificador -> NUMERO .)
    ELEVADO_A       reduce using rule 46 (tipo_dato_identificador -> NUMERO .)
    RESIDUO         reduce using rule 46 (tipo_dato_identificador -> NUMERO .)
    ID              reduce using rule 46 (tipo_dato_identificador -> NUMERO .)
    ESCRIBIR        reduce using rule 46 (tipo_dato_identificador -> NUMERO .)
    LEER            reduce using rule 46 (tipo_dato_identificador -> NUMERO .)
    PARA            reduce using rule 46 (tipo_dato_identificador -> NUMERO .)
    SEGUN           reduce using rule 46 (tipo_dato_identificador -> NUMERO .)
    DEFINIR         reduce using rule 46 (tipo_dato_identificador -> NUMERO .)
    SI              reduce using rule 46 (tipo_dato_identificador -> NUMERO .)
    MIENTRAS        reduce using rule 46 (tipo_dato_identificador -> NUMERO .)
    FIN_ALGORITMO   reduce using rule 46 (tipo_dato_identificador -> NUMERO .)
    FIN_SI          reduce using rule 46 (tipo_dato_identificador -> NUMERO .)
    SI_NO           reduce using rule 46 (tipo_dato_identificador -> NUMERO .)
    FIN_MIENTRAS    reduce using rule 46 (tipo_dato_identificador -> NUMERO .)
    FIN_SEGUN       reduce using rule 46 (tipo_dato_identificador -> NUMERO .)
    NUMERO          reduce using rule 46 (tipo_dato_identificador -> NUMERO .)
    CADENA          reduce using rule 46 (tipo_dato_identificador -> NUMERO .)
    DE_OTRO_MODO    reduce using rule 46 (tipo_dato_identificador -> NUMERO .)
    FIN_PARA        reduce using rule 46 (tipo_dato_identificador -> NUMERO .)
